"nz_points_total","nz_points_mixed","nz_points_opens","nz_points_womens","nz_qualify","scenario"
236,84,76,76,0,"Superstacked Mixed"
232,84,74,74,0,"Superstacked Mixed"
233,81,77,75,1,"Superstacked Mixed"
234,87,70,77,0,"Superstacked Mixed"
235,84,74,77,0,"Superstacked Mixed"
239,87,76,76,1,"Superstacked Mixed"
226,76,76,74,0,"Superstacked Mixed"
253,87,79,87,1,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
258,95,87,76,1,"Superstacked Mixed"
229,76,77,76,0,"Superstacked Mixed"
242,91,74,77,1,"Superstacked Mixed"
236,87,76,73,1,"Superstacked Mixed"
232,76,75,81,0,"Superstacked Mixed"
234,79,79,76,0,"Superstacked Mixed"
232,81,77,74,0,"Superstacked Mixed"
237,81,81,75,0,"Superstacked Mixed"
225,74,77,74,0,"Superstacked Mixed"
235,79,77,79,0,"Superstacked Mixed"
234,76,79,79,0,"Superstacked Mixed"
236,84,73,79,0,"Superstacked Mixed"
233,79,77,77,0,"Superstacked Mixed"
236,76,76,84,0,"Superstacked Mixed"
248,95,76,77,1,"Superstacked Mixed"
234,87,72,75,0,"Superstacked Mixed"
248,84,87,77,1,"Superstacked Mixed"
241,77,87,77,0,"Superstacked Mixed"
237,77,79,81,0,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
245,87,79,79,1,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
223,74,76,73,0,"Superstacked Mixed"
242,87,79,76,1,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
239,84,79,76,1,"Superstacked Mixed"
234,76,77,81,0,"Superstacked Mixed"
232,81,77,74,0,"Superstacked Mixed"
237,81,81,75,0,"Superstacked Mixed"
239,84,76,79,0,"Superstacked Mixed"
242,91,74,77,1,"Superstacked Mixed"
236,76,79,81,0,"Superstacked Mixed"
225,74,77,74,0,"Superstacked Mixed"
248,95,72,81,1,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
238,87,75,76,0,"Superstacked Mixed"
261,95,87,79,1,"Superstacked Mixed"
223,73,75,75,0,"Superstacked Mixed"
233,77,79,77,0,"Superstacked Mixed"
226,72,79,75,0,"Superstacked Mixed"
234,81,79,74,0,"Superstacked Mixed"
239,87,76,76,0,"Superstacked Mixed"
242,91,75,76,1,"Superstacked Mixed"
241,84,76,81,1,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
241,91,74,76,1,"Superstacked Mixed"
252,84,84,84,1,"Superstacked Mixed"
231,76,79,76,0,"Superstacked Mixed"
228,79,76,73,0,"Superstacked Mixed"
236,87,75,74,0,"Superstacked Mixed"
239,81,79,79,1,"Superstacked Mixed"
245,95,76,74,1,"Superstacked Mixed"
251,95,77,79,1,"Superstacked Mixed"
232,81,72,79,0,"Superstacked Mixed"
234,76,77,81,0,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
227,74,74,79,0,"Superstacked Mixed"
225,77,75,73,0,"Superstacked Mixed"
233,75,79,79,0,"Superstacked Mixed"
236,87,76,73,0,"Superstacked Mixed"
239,91,74,74,0,"Superstacked Mixed"
226,77,74,75,0,"Superstacked Mixed"
227,75,73,79,0,"Superstacked Mixed"
236,81,76,79,0,"Superstacked Mixed"
233,79,81,73,0,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
220,72,73,75,0,"Superstacked Mixed"
249,95,81,73,1,"Superstacked Mixed"
233,77,79,77,0,"Superstacked Mixed"
241,87,79,75,0,"Superstacked Mixed"
228,81,74,73,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
230,75,76,79,0,"Superstacked Mixed"
242,79,87,76,1,"Superstacked Mixed"
229,79,76,74,0,"Superstacked Mixed"
236,84,76,76,0,"Superstacked Mixed"
236,81,74,81,0,"Superstacked Mixed"
237,84,76,77,0,"Superstacked Mixed"
236,81,79,76,0,"Superstacked Mixed"
236,81,76,79,0,"Superstacked Mixed"
233,79,73,81,0,"Superstacked Mixed"
244,79,84,81,1,"Superstacked Mixed"
234,74,73,87,0,"Superstacked Mixed"
234,76,81,77,0,"Superstacked Mixed"
236,84,77,75,0,"Superstacked Mixed"
230,74,75,81,0,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
243,91,76,76,1,"Superstacked Mixed"
246,91,79,76,1,"Superstacked Mixed"
225,74,76,75,0,"Superstacked Mixed"
249,91,81,77,1,"Superstacked Mixed"
236,76,81,79,1,"Superstacked Mixed"
229,76,76,77,0,"Superstacked Mixed"
230,81,76,73,0,"Superstacked Mixed"
242,87,74,81,1,"Superstacked Mixed"
242,79,87,76,0,"Superstacked Mixed"
241,79,87,75,1,"Superstacked Mixed"
244,84,76,84,1,"Superstacked Mixed"
229,79,76,74,0,"Superstacked Mixed"
232,81,77,74,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
240,84,75,81,0,"Superstacked Mixed"
233,84,74,75,0,"Superstacked Mixed"
239,84,79,76,0,"Superstacked Mixed"
237,77,81,79,1,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
242,87,74,81,1,"Superstacked Mixed"
234,87,73,74,0,"Superstacked Mixed"
247,95,76,76,1,"Superstacked Mixed"
246,91,74,81,1,"Superstacked Mixed"
235,87,73,75,1,"Superstacked Mixed"
237,81,75,81,0,"Superstacked Mixed"
239,81,81,77,0,"Superstacked Mixed"
238,87,74,77,0,"Superstacked Mixed"
229,81,74,74,0,"Superstacked Mixed"
227,79,74,74,0,"Superstacked Mixed"
238,81,76,81,1,"Superstacked Mixed"
243,81,81,81,1,"Superstacked Mixed"
229,76,77,76,0,"Superstacked Mixed"
230,79,72,79,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
227,75,79,73,0,"Superstacked Mixed"
224,76,74,74,0,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
229,76,76,77,0,"Superstacked Mixed"
221,75,71,75,0,"Superstacked Mixed"
236,87,74,75,1,"Superstacked Mixed"
248,95,76,77,1,"Superstacked Mixed"
237,84,74,79,0,"Superstacked Mixed"
230,75,81,74,0,"Superstacked Mixed"
230,77,77,76,0,"Superstacked Mixed"
235,79,81,75,1,"Superstacked Mixed"
244,81,84,79,1,"Superstacked Mixed"
228,77,75,76,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
237,77,81,79,0,"Superstacked Mixed"
238,76,75,87,0,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
256,95,84,77,1,"Superstacked Mixed"
242,81,84,77,1,"Superstacked Mixed"
237,84,77,76,0,"Superstacked Mixed"
227,72,81,74,0,"Superstacked Mixed"
242,95,74,73,1,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
230,75,74,81,0,"Superstacked Mixed"
235,87,72,76,1,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
239,79,81,79,0,"Superstacked Mixed"
237,77,84,76,0,"Superstacked Mixed"
237,84,74,79,1,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
237,81,81,75,0,"Superstacked Mixed"
227,74,77,76,0,"Superstacked Mixed"
234,76,84,74,0,"Superstacked Mixed"
231,77,77,77,0,"Superstacked Mixed"
227,75,75,77,0,"Superstacked Mixed"
220,74,71,75,0,"Superstacked Mixed"
237,84,74,79,0,"Superstacked Mixed"
238,87,74,77,0,"Superstacked Mixed"
227,75,76,76,0,"Superstacked Mixed"
228,77,77,74,0,"Superstacked Mixed"
227,76,76,75,0,"Superstacked Mixed"
238,76,81,81,0,"Superstacked Mixed"
250,95,74,81,1,"Superstacked Mixed"
225,79,72,74,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
238,84,79,75,0,"Superstacked Mixed"
226,76,71,79,0,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
260,95,84,81,1,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
227,75,77,75,0,"Superstacked Mixed"
229,77,73,79,0,"Superstacked Mixed"
229,79,75,75,0,"Superstacked Mixed"
236,87,74,75,1,"Superstacked Mixed"
245,91,75,79,1,"Superstacked Mixed"
233,84,75,74,0,"Superstacked Mixed"
235,76,75,84,0,"Superstacked Mixed"
237,79,74,84,0,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
232,77,81,74,0,"Superstacked Mixed"
225,76,72,77,0,"Superstacked Mixed"
232,84,74,74,0,"Superstacked Mixed"
240,91,75,74,1,"Superstacked Mixed"
241,87,77,77,1,"Superstacked Mixed"
243,91,75,77,1,"Superstacked Mixed"
256,100,79,77,1,"Superstacked Mixed"
241,84,76,81,1,"Superstacked Mixed"
225,74,75,76,0,"Superstacked Mixed"
230,81,72,77,0,"Superstacked Mixed"
234,84,74,76,0,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
226,79,70,77,0,"Superstacked Mixed"
226,76,73,77,0,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
234,81,76,77,0,"Superstacked Mixed"
224,74,74,76,0,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
238,87,75,76,0,"Superstacked Mixed"
229,81,74,74,0,"Superstacked Mixed"
232,75,81,76,0,"Superstacked Mixed"
237,84,76,77,1,"Superstacked Mixed"
228,72,75,81,0,"Superstacked Mixed"
233,84,72,77,0,"Superstacked Mixed"
229,81,73,75,0,"Superstacked Mixed"
233,84,74,75,0,"Superstacked Mixed"
228,74,75,79,0,"Superstacked Mixed"
232,76,75,81,0,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
233,77,79,77,0,"Superstacked Mixed"
238,87,74,77,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
236,76,81,79,0,"Superstacked Mixed"
225,76,73,76,0,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
238,84,73,81,1,"Superstacked Mixed"
231,79,73,79,0,"Superstacked Mixed"
229,79,76,74,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
243,91,76,76,0,"Superstacked Mixed"
238,87,76,75,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
237,87,76,74,0,"Superstacked Mixed"
248,95,74,79,1,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
240,84,75,81,0,"Superstacked Mixed"
225,74,75,76,0,"Superstacked Mixed"
234,84,74,76,0,"Superstacked Mixed"
239,81,81,77,1,"Superstacked Mixed"
236,81,74,81,0,"Superstacked Mixed"
223,74,73,76,0,"Superstacked Mixed"
236,84,77,75,0,"Superstacked Mixed"
236,87,74,75,0,"Superstacked Mixed"
229,76,79,74,0,"Superstacked Mixed"
243,87,77,79,1,"Superstacked Mixed"
241,81,76,84,1,"Superstacked Mixed"
239,76,76,87,1,"Superstacked Mixed"
227,77,75,75,0,"Superstacked Mixed"
227,79,75,73,0,"Superstacked Mixed"
237,77,81,79,0,"Superstacked Mixed"
247,87,79,81,1,"Superstacked Mixed"
230,81,72,77,0,"Superstacked Mixed"
226,75,76,75,0,"Superstacked Mixed"
240,91,75,74,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
234,84,75,75,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
235,77,81,77,0,"Superstacked Mixed"
237,81,77,79,1,"Superstacked Mixed"
234,81,77,76,1,"Superstacked Mixed"
240,79,84,77,1,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
226,76,76,74,0,"Superstacked Mixed"
237,81,75,81,0,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
234,84,74,76,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
230,81,72,77,0,"Superstacked Mixed"
241,84,76,81,0,"Superstacked Mixed"
231,84,73,74,0,"Superstacked Mixed"
221,71,76,74,0,"Superstacked Mixed"
239,84,76,79,0,"Superstacked Mixed"
247,87,81,79,1,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
237,84,74,79,1,"Superstacked Mixed"
225,72,76,77,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
241,91,73,77,1,"Superstacked Mixed"
230,76,77,77,0,"Superstacked Mixed"
236,84,76,76,0,"Superstacked Mixed"
234,79,76,79,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
242,84,77,81,1,"Superstacked Mixed"
227,79,73,75,0,"Superstacked Mixed"
238,84,77,77,1,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
222,72,74,76,0,"Superstacked Mixed"
229,81,74,74,0,"Superstacked Mixed"
237,81,77,79,0,"Superstacked Mixed"
238,81,81,76,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
239,76,84,79,1,"Superstacked Mixed"
229,77,73,79,0,"Superstacked Mixed"
235,81,73,81,0,"Superstacked Mixed"
239,87,75,77,1,"Superstacked Mixed"
232,76,79,77,0,"Superstacked Mixed"
235,87,74,74,0,"Superstacked Mixed"
225,79,73,73,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
235,87,72,76,0,"Superstacked Mixed"
223,72,75,76,0,"Superstacked Mixed"
235,84,77,74,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
243,84,84,75,1,"Superstacked Mixed"
227,75,77,75,0,"Superstacked Mixed"
236,79,76,81,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
234,76,81,77,0,"Superstacked Mixed"
228,72,81,75,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
224,72,77,75,0,"Superstacked Mixed"
233,77,75,81,0,"Superstacked Mixed"
228,77,74,77,0,"Superstacked Mixed"
227,77,73,77,0,"Superstacked Mixed"
243,87,77,79,1,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
247,91,81,75,1,"Superstacked Mixed"
253,81,91,81,1,"Superstacked Mixed"
230,77,79,74,0,"Superstacked Mixed"
224,73,76,75,0,"Superstacked Mixed"
245,91,75,79,1,"Superstacked Mixed"
248,95,74,79,1,"Superstacked Mixed"
231,77,73,81,0,"Superstacked Mixed"
253,81,91,81,1,"Superstacked Mixed"
227,81,73,73,0,"Superstacked Mixed"
226,74,77,75,0,"Superstacked Mixed"
232,76,75,81,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
238,87,75,76,0,"Superstacked Mixed"
231,77,75,79,0,"Superstacked Mixed"
242,91,74,77,0,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
251,79,95,77,1,"Superstacked Mixed"
237,81,75,81,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
226,79,74,73,0,"Superstacked Mixed"
228,79,74,75,1,"Superstacked Mixed"
227,81,71,75,0,"Superstacked Mixed"
241,84,81,76,1,"Superstacked Mixed"
242,87,76,79,1,"Superstacked Mixed"
224,76,72,76,0,"Superstacked Mixed"
247,95,73,79,1,"Superstacked Mixed"
243,91,77,75,0,"Superstacked Mixed"
245,95,74,76,1,"Superstacked Mixed"
243,91,75,77,1,"Superstacked Mixed"
227,76,76,75,0,"Superstacked Mixed"
228,74,75,79,0,"Superstacked Mixed"
233,84,72,77,0,"Superstacked Mixed"
232,84,74,74,0,"Superstacked Mixed"
248,95,76,77,1,"Superstacked Mixed"
227,79,75,73,0,"Superstacked Mixed"
233,76,81,76,0,"Superstacked Mixed"
236,76,81,79,1,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
256,95,74,87,1,"Superstacked Mixed"
226,74,77,75,0,"Superstacked Mixed"
234,84,73,77,0,"Superstacked Mixed"
239,81,79,79,0,"Superstacked Mixed"
223,76,73,74,0,"Superstacked Mixed"
240,87,77,76,1,"Superstacked Mixed"
226,76,73,77,0,"Superstacked Mixed"
222,76,72,74,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
229,76,76,77,0,"Superstacked Mixed"
233,74,84,75,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
237,79,77,81,0,"Superstacked Mixed"
232,81,72,79,0,"Superstacked Mixed"
235,81,79,75,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
238,76,81,81,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
233,87,73,73,0,"Superstacked Mixed"
227,76,76,75,0,"Superstacked Mixed"
242,87,79,76,1,"Superstacked Mixed"
263,100,87,76,1,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
230,75,74,81,0,"Superstacked Mixed"
243,87,75,81,1,"Superstacked Mixed"
231,74,76,81,0,"Superstacked Mixed"
228,77,75,76,0,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
229,74,79,76,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
240,87,74,79,0,"Superstacked Mixed"
232,76,75,81,0,"Superstacked Mixed"
234,84,73,77,0,"Superstacked Mixed"
234,87,72,75,1,"Superstacked Mixed"
221,74,73,74,0,"Superstacked Mixed"
241,91,73,77,1,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
229,79,75,75,0,"Superstacked Mixed"
227,79,71,77,0,"Superstacked Mixed"
229,79,75,75,0,"Superstacked Mixed"
230,79,75,76,0,"Superstacked Mixed"
243,87,79,77,0,"Superstacked Mixed"
235,84,76,75,0,"Superstacked Mixed"
228,77,72,79,0,"Superstacked Mixed"
231,81,76,74,0,"Superstacked Mixed"
227,79,72,76,0,"Superstacked Mixed"
234,79,74,81,0,"Superstacked Mixed"
242,87,76,79,1,"Superstacked Mixed"
231,75,75,81,0,"Superstacked Mixed"
235,87,73,75,0,"Superstacked Mixed"
234,84,75,75,0,"Superstacked Mixed"
229,75,75,79,0,"Superstacked Mixed"
235,79,79,77,0,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
230,75,74,81,0,"Superstacked Mixed"
232,77,76,79,0,"Superstacked Mixed"
226,77,74,75,0,"Superstacked Mixed"
237,87,74,76,0,"Superstacked Mixed"
231,84,70,77,0,"Superstacked Mixed"
236,84,77,75,0,"Superstacked Mixed"
241,91,73,77,1,"Superstacked Mixed"
229,79,75,75,0,"Superstacked Mixed"
234,81,76,77,0,"Superstacked Mixed"
243,87,75,81,1,"Superstacked Mixed"
227,79,75,73,0,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
238,84,73,81,0,"Superstacked Mixed"
231,79,73,79,0,"Superstacked Mixed"
231,77,70,84,0,"Superstacked Mixed"
233,77,81,75,1,"Superstacked Mixed"
238,87,76,75,0,"Superstacked Mixed"
234,84,76,74,0,"Superstacked Mixed"
241,91,73,77,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
240,84,75,81,1,"Superstacked Mixed"
234,84,74,76,0,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
240,91,74,75,1,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
232,77,74,81,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
229,76,77,76,0,"Superstacked Mixed"
254,100,75,79,1,"Superstacked Mixed"
236,87,75,74,0,"Superstacked Mixed"
243,84,84,75,1,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
242,81,77,84,1,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
226,77,74,75,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
244,76,87,81,1,"Superstacked Mixed"
253,87,87,79,1,"Superstacked Mixed"
242,91,76,75,1,"Superstacked Mixed"
234,84,75,75,0,"Superstacked Mixed"
249,84,84,81,1,"Superstacked Mixed"
239,84,76,79,0,"Superstacked Mixed"
232,77,74,81,0,"Superstacked Mixed"
223,74,74,75,0,"Superstacked Mixed"
235,79,75,81,0,"Superstacked Mixed"
249,91,79,79,1,"Superstacked Mixed"
230,79,76,75,0,"Superstacked Mixed"
239,84,74,81,0,"Superstacked Mixed"
227,79,75,73,0,"Superstacked Mixed"
226,76,76,74,0,"Superstacked Mixed"
231,81,76,74,0,"Superstacked Mixed"
230,75,74,81,0,"Superstacked Mixed"
242,87,76,79,1,"Superstacked Mixed"
229,76,72,81,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
236,81,79,76,1,"Superstacked Mixed"
224,76,74,74,0,"Superstacked Mixed"
235,87,72,76,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
239,87,76,76,0,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
234,76,79,79,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
231,81,76,74,0,"Superstacked Mixed"
244,95,74,75,1,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
238,79,84,75,1,"Superstacked Mixed"
234,84,73,77,0,"Superstacked Mixed"
222,76,73,73,0,"Superstacked Mixed"
243,87,79,77,1,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
226,76,73,77,0,"Superstacked Mixed"
241,87,77,77,1,"Superstacked Mixed"
233,76,76,81,0,"Superstacked Mixed"
235,84,72,79,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
247,91,79,77,1,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
228,77,75,76,0,"Superstacked Mixed"
240,91,75,74,0,"Superstacked Mixed"
248,91,76,81,1,"Superstacked Mixed"
222,74,72,76,0,"Superstacked Mixed"
237,87,75,75,1,"Superstacked Mixed"
238,84,75,79,1,"Superstacked Mixed"
230,75,74,81,0,"Superstacked Mixed"
235,79,77,79,0,"Superstacked Mixed"
243,87,75,81,1,"Superstacked Mixed"
250,100,74,76,1,"Superstacked Mixed"
243,95,73,75,1,"Superstacked Mixed"
236,81,74,81,0,"Superstacked Mixed"
253,91,81,81,1,"Superstacked Mixed"
235,79,77,79,0,"Superstacked Mixed"
228,77,76,75,0,"Superstacked Mixed"
226,74,76,76,0,"Superstacked Mixed"
249,91,77,81,1,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
230,76,79,75,0,"Superstacked Mixed"
221,72,74,75,0,"Superstacked Mixed"
234,76,81,77,0,"Superstacked Mixed"
224,73,74,77,0,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
245,91,75,79,1,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
240,84,75,81,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
239,87,73,79,1,"Superstacked Mixed"
239,76,79,84,1,"Superstacked Mixed"
228,75,79,74,0,"Superstacked Mixed"
241,87,75,79,0,"Superstacked Mixed"
225,74,75,76,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
254,95,75,84,1,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
234,77,81,76,0,"Superstacked Mixed"
248,84,87,77,1,"Superstacked Mixed"
224,77,74,73,0,"Superstacked Mixed"
237,84,74,79,0,"Superstacked Mixed"
231,81,76,74,0,"Superstacked Mixed"
234,77,76,81,0,"Superstacked Mixed"
245,87,81,77,1,"Superstacked Mixed"
226,76,75,75,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
240,91,74,75,1,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
240,84,79,77,1,"Superstacked Mixed"
239,84,79,76,1,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
224,76,73,75,0,"Superstacked Mixed"
234,84,73,77,0,"Superstacked Mixed"
224,73,74,77,0,"Superstacked Mixed"
237,84,74,79,0,"Superstacked Mixed"
242,76,87,79,1,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
236,76,81,79,1,"Superstacked Mixed"
232,84,73,75,0,"Superstacked Mixed"
239,91,72,76,0,"Superstacked Mixed"
239,87,73,79,0,"Superstacked Mixed"
231,76,81,74,0,"Superstacked Mixed"
233,84,74,75,0,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
233,87,72,74,0,"Superstacked Mixed"
233,81,77,75,0,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
231,84,73,74,0,"Superstacked Mixed"
233,87,73,73,0,"Superstacked Mixed"
226,76,76,74,0,"Superstacked Mixed"
234,76,81,77,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
239,76,79,84,0,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
233,75,81,77,0,"Superstacked Mixed"
234,76,79,79,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
242,84,81,77,1,"Superstacked Mixed"
234,79,81,74,0,"Superstacked Mixed"
233,81,73,79,0,"Superstacked Mixed"
236,79,81,76,0,"Superstacked Mixed"
238,87,74,77,0,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
234,74,81,79,0,"Superstacked Mixed"
245,81,87,77,1,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
229,81,74,74,0,"Superstacked Mixed"
228,76,73,79,0,"Superstacked Mixed"
242,84,79,79,1,"Superstacked Mixed"
239,75,77,87,0,"Superstacked Mixed"
224,72,76,76,0,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
230,81,73,76,0,"Superstacked Mixed"
228,79,75,74,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
226,76,75,75,0,"Superstacked Mixed"
245,87,81,77,1,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
236,87,74,75,0,"Superstacked Mixed"
227,75,73,79,0,"Superstacked Mixed"
233,75,79,79,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
241,87,77,77,0,"Superstacked Mixed"
246,91,79,76,1,"Superstacked Mixed"
242,87,79,76,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
230,79,72,79,0,"Superstacked Mixed"
229,76,77,76,0,"Superstacked Mixed"
237,79,79,79,0,"Superstacked Mixed"
260,95,84,81,1,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
248,95,79,74,1,"Superstacked Mixed"
239,79,79,81,1,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
219,72,74,73,0,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
233,84,72,77,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
247,91,72,84,1,"Superstacked Mixed"
236,81,74,81,0,"Superstacked Mixed"
226,76,73,77,0,"Superstacked Mixed"
231,81,73,77,0,"Superstacked Mixed"
223,75,74,74,0,"Superstacked Mixed"
239,84,81,74,1,"Superstacked Mixed"
